new_date,cycle2_price,cycle3_price,cycle4_price,cycle5_price
2024-08-18,74121.18626525493,92706.8171364138,75606.19026211891,58483.96484375
2024-08-19,74152.5669537669,92289.48061844829,72022.29586544436,59493.453125
2024-08-20,72991.4814788243,93155.85009878175,71992.24697789796,59012.79296875
2024-08-21,72803.19734775253,92333.50345789613,72256.86841421846,61175.19140625
2024-08-22,73430.81111799176,94150.76627030289,72238.33082334568,60381.9140625
2024-08-23,73870.14075715923,97054.5127602823,71562.03270828046,64094.35546875
2024-08-24,75439.17518275736,95364.03572548532,69946.2681071473,64178.9921875
2024-08-25,74968.46485507792,91727.74918709385,65582.10279610778,64333.54296875
2024-08-26,75627.45931382912,93298.48409859273,65015.986032154804,62880.66015625
2024-08-27,74497.7545273985,92727.94809934874,66449.70859736716,59504.1328125
2024-08-28,74623.27728144635,93368.92064170928,71382.25518973806,59027.625
2024-08-29,74466.37383888655,92183.82580377346,77931.71122258343,59388.1796875
2024-08-30,74466.37383888655,93694.68965362328,79698.36816503199,59119.4765625
2024-08-31,74372.23177335065,94811.10886202045,78506.36395898784,58969.8984375
2024-09-01,73179.76560989609,96741.07014341367,80686.18838745524,57325.48828125
2024-09-02,72112.82220048938,101548.36421111762,88322.79518139783,59112.48046875
2024-09-03,70010.3160701879,102677.10981456019,86847.57533522592,57431.0234375
2024-09-04,70826.2139714989,101690.9982109286,90302.6753060028,57971.5390625
2024-09-05,70794.83328298695,101166.2459647104,89428.46466238968,56160.48828125
2024-09-06,70355.50364381948,103004.63974005211,90744.35684001158,53948.75390625
2024-09-07,70700.69121745107,105484.00605775438,87947.61497440198,54139.6875
2024-09-08,70512.40708637927,109026.9641765164,91253.7222823309,54841.56640625
2024-09-09,70135.83882423573,112451.94108555821,88546.16465947477,57019.53515625
2024-09-10,71736.25393834582,126614.96899271675,88550.74401684002,57648.7109375
2024-09-11,72050.06082346544,122996.29159010443,90159.85345301103,57343.171875
2024-09-12,71799.01531536973,137456.91389193037,87407.99935410256,58127.01171875
2024-09-13,72144.20288900132,140777.9968998753,87821.02216262222,60571.30078125
2024-09-14,72332.4870200731,143771.5499823283,91300.32101771796,60005.12109375
2024-09-15,72960.10079031234,138615.59502619746,90286.20723240083,59182.8359375
2024-09-16,73368.04974096785,129594.43476654643,91719.1435068568,58192.5078125
2024-09-17,74372.23177335064,127888.10950954822,91501.91338700578,60308.5390625
2024-09-18,78388.95990288182,143641.24237756265,90820.01688175501,61649.6796875
2024-09-19,77635.82337859472,140262.0492215466,89502.48921935982,62940.45703125
2024-09-20,77949.63026371434,139645.72946927685,90719.47231015316,63192.9765625
2024-09-21,76600.26065769995,134458.07806874358,90751.33910192836,63394.83984375
2024-09-22,76882.68685430761,138268.69505134845,90320.27563829396,63648.7109375
2024-09-23,76600.26065769995,140346.57307328645,89939.33349263525,63329.80078125
2024-09-24,77667.20406710666,141355.5765534309,90009.98014451591,64301.96875
2024-09-25,76506.11859216406,151970.36360109368,91250.75324843476,63143.14453125
2024-09-26,75501.93655978127,154257.79033880337,95501.78075511797,65181.01953125
2024-09-27,76129.55033002053,153486.51019167723,97376.44888619112,65790.6640625
2024-09-28,76223.69239555643,152280.28439080645,97067.24790914598,65887.6484375
2024-09-29,78671.38609948948,145661.01025142948,97904.66014535977,65635.3046875
2024-09-30,78106.53370627416,150704.26673857385,98183.67384768535,63329.5
2024-10-01,80648.3694757431,150482.39162775676,97645.171615097,60837.0078125
2024-10-02,82876.39836009244,153703.1025617606,97635.05677080672,60632.78515625
2024-10-03,80836.6536068149,143070.7063783187,94832.09377273254,60759.40234375
2024-10-04,79989.37501699191,135335.01303054453,97899.78514267011,62067.4765625
2024-10-05,80146.2784595517,136983.2281394716,92827.67508620195,62089.94921875
2024-10-06,81746.69357366177,137085.3611269906,90970.35567437792,62818.953125
2024-10-07,84759.23967081016,140612.47102355142,87849.29717822223,62236.66015625
2024-10-08,84445.43278569053,139136.82544525986,89590.3462033165,62131.96875
2024-10-09,83535.39281884361,134445.75167369822,88862.10886604678,60582.1015625
2024-10-10,84288.52934313072,140658.25477657715,88649.40149062655,60274.5
2024-10-11,84445.43278569053,138900.86302581945,91168.77771933594,62445.08984375
2024-10-12,88995.63261992506,143216.86220528552,91539.48550450942,63193.0234375
2024-10-13,91631.61045492989,144729.4869687132,94924.66221090153,62851.375
2024-10-14,97405.65714113094,152426.44021777328,94494.62407041347,66046.125
2024-10-15,91129.51943873848,155180.50905363006,94199.05422992121,67041.109375
2024-10-16,90062.57602933179,157821.87942050037,94264.49249183151,67612.71875
2024-10-17,88932.87124290114,164096.01449860627,90473.02362579449,67399.8359375
2024-10-18,86798.98442408771,159901.51835601625,92369.88402717616,68418.7890625
2024-10-19,87740.40507944659,162979.59529020908,93419.07896088065,68362.734375
2024-10-20,85983.08652277669,167586.1452100309,92908.29190487374,69001.703125
2024-10-21,85732.04101468097,179248.67583655223,95119.82586696507,67367.8515625
2024-10-22,87144.17199771928,188799.87108315527,93091.58571567872,67361.40625
2024-10-23,86328.27409640828,191888.51349881556,91643.43943283103,66432.1953125
2024-10-24,86767.60373557574,194517.55747064046,89193.47695209626,68161.0546875
2024-10-25,86453.79685045611,207962.13263801025,89079.15027611628,66642.4140625
2024-10-26,90501.90566849925,230042.227991468,88959.92343614246,67014.6953125
2024-10-27,90596.04773403515,198768.40284772366,86960.00862306451,67929.296875
2024-10-28,91568.849077906,218513.52679686813,86329.40972676102,69907.7578125
2024-10-29,91945.41734004953,209663.17515427468,86262.05920573117,72720.4921875
2024-10-30,92165.08215963327,190506.1963401534,86734.07898228473,72339.5390625
2024-10-31,90501.90566849927,186949.15091276806,87578.06460922197,70215.1875
2024-11-01,90062.5760293318,190810.83438913245,87075.50529968999,69482.46875
2024-11-02,89027.01330843703,209562.8030803336,88241.87013674957,69289.2734375
2024-11-03,88022.83127605425,196572.5436160655,86417.07171061008,68741.1171875
2024-11-04,88305.25747266189,193175.74132427032,86603.61132965745,67811.5078125
2024-11-05,88368.01884968585,198419.74195929675,87374.81788418269,69359.5625
2024-11-06,89215.29743950882,201024.13314103085,86164.62834552462,75639.078125
2024-11-07,88399.39953819779,215757.69704743338,86478.48416384762,75904.859375
2024-11-08,87238.31406325518,220844.97637402557,87684.45289372536,76545.4765625
2024-11-09,87206.93337474321,213257.19976679617,84815.15211711556,76778.8671875
2024-11-10,81150.4604919345,199728.1007476865,85270.51511028562,80474.1875
2024-11-11,82813.63698306849,207120.4159477675,86053.40280028789,88701.484375
2024-11-12,82625.35285199674,200126.0672162949,86533.480484513,87955.8125
2024-11-13,84414.05209717859,179614.94586075813,90453.95135720735,90584.1640625
2024-11-14,84006.10314652308,190986.9257469237,89359.69881799835,87250.4296875
2024-11-15,82656.7335405087,165962.5828911945,89219.48745031783,91066.0078125
2024-11-16,83158.8245567001,171217.14900768848,87664.90885068438,90558.4765625
2024-11-17,81746.6935736618,187561.94883788185,86377.66281789952,89845.8515625
2024-11-18,80679.75016425508,186154.97888912895,87761.30809741853,90542.640625
2024-11-19,80679.75016425508,190648.83033996428,87199.43101322404,92343.7890625
2024-11-20,77416.158559011,188671.32439196738,87340.93818807112,94339.4921875
2024-11-21,70920.3560370348,183355.12630024643,82964.17964427716,98504.7265625
2024-11-22,73650.47593757552,174131.4609791354,87726.50372337743,98997.6640625
2024-11-23,72928.7201018004,172645.24991937634,84851.15794343245,97777.28125
2024-11-24,72018.6801349535,175128.13806423443,85373.60726393822,98013.8203125
2024-11-25,71171.40154513052,173115.41384467925,85283.93866607882,93102.296875
2024-11-26,66338.77551428831,167147.67772913032,83257.7177094549,91985.3203125
2024-11-27,69194.41816887687,171298.15103227246,83544.1225448906,95962.53125
2024-11-28,70606.54915191517,168711.36898631748,83422.80731666778,95652.46875
2024-11-29,69884.79331614004,168707.84715916167,83475.07363582692,97461.5234375
2024-11-30,72677.67459370468,177535.3069252422,80917.71012809452,96449.0546875
2024-12-01,71704.87324983385,182782.82938742454,82372.53673720855,97279.7890625
2024-12-02,71673.4925613219,185249.8693100814,84791.46274920685,95865.3046875
2024-12-03,72018.68013495348,190455.12984639383,85381.52678443665,96002.1640625
2024-12-04,71296.92429917834,192548.856090533,84819.64340991611,98768.53125
2024-12-05,71736.25393834582,208083.63567488614,86477.68529243914,96593.5703125
2024-12-06,70983.11741405872,202168.7269666746,91232.83839984109,99920.7109375
2024-12-07,72269.72564304918,211554.39633695374,96707.32174282431,99923.3359375
2024-12-08,73336.6690524559,214683.53976490605,96336.89702232316,101236.015625
2024-12-09,75282.27174019757,212890.92974259006,98859.26744623293,97432.71875
2024-12-10,75188.12967466166,199238.56677302645,98386.5620241398,96675.4296875
2024-12-11,76317.8344610923,202807.93859545718,98166.16157995899,101173.03125
2024-12-12,74497.75452739849,200642.01489462354,97492.62491803024,100043.0
2024-12-13,74717.41934698222,191814.55512854297,98835.74162680158,101459.2578125
2024-12-14,75282.27174019755,176961.24909884232,96897.17636370068,101372.96875
2024-12-15,73932.90213418315,181433.96958674266,98053.72829212043,104298.6953125
2024-12-16,72238.34495453718,182000.98375883084,98156.46818751415,106029.71875
2024-12-17,72144.2028890013,179931.91030478245,98519.84145251196,106140.6015625
2024-12-18,72018.68013495345,181597.73454948867,98618.68763608,100041.5390625
2024-12-19,71736.25393834579,192127.99774541156,100343.89132985137,97490.953125
2024-12-20,73022.86216733624,189343.99337873026,99123.72533407615,97755.9296875
2024-12-21,72865.95872477643,178583.05050410068,98275.35534988124,97642.5625
2024-12-22,72520.77115114484,177940.31704816222,96327.41750096409,
2024-12-23,72520.77115114484,182936.0288687029,97721.72488313983,
2024-12-24,71014.49810257065,178398.15457841975,97561.57947220316,
2024-12-25,72175.58357751326,178491.48299804918,97170.89361149119,
2024-12-26,72144.2028890013,182638.43447403554,97954.27194692544,
2024-12-27,73368.04974096784,179345.52608333723,98619.27263640278,
2024-12-28,73744.61800311138,171326.325649519,97880.76319669149,
2024-12-29,73524.95318352763,167128.30767977316,101373.24028486444,
2024-12-30,72960.10079031231,168790.61009732352,97695.3243847031,
2024-12-31,74968.46485507791,168949.09231933573,97572.09689736074,
2025-01-01,74278.08970781472,171324.56473594107,97421.77697571598,
2025-01-02,74027.04419971904,182233.4243511154,97089.2640503252,
2025-01-03,74403.61246186258,186873.43162891758,96157.44660073551,
2025-01-04,74278.08970781471,186096.86874105773,96342.18718653225,
2025-01-05,74874.322789542,186073.97686454482,95949.56390539653,
2025-01-06,74780.1807240061,181537.86348783952,96325.50524184454,
2025-01-07,75345.03311722144,184210.9302991123,95884.46532109298,
2025-01-08,77227.87442793917,183184.31768318868,96891.67861873197,
2025-01-09,76255.07308406835,181532.5807471058,93968.54523177627,
2025-01-10,76129.5503300205,177947.36070247384,94131.10612791657,
2025-01-11,76568.87996918797,178952.84235546246,94542.00280623093,
2025-01-12,77008.20960835544,183400.91005327206,94077.31754985303,
2025-01-13,77698.58475561859,182115.44314139517,94426.94016210297,
2025-01-14,77008.20960835544,182030.9192896553,94548.26797097787,
2025-01-15,78075.15301776215,181576.60358655363,94285.43298725587,
2025-01-16,79173.47711568084,180590.49198292205,94139.8685521058,
2025-01-17,79832.47157443204,179537.46566332976,95575.05676328808,
2025-01-18,82499.83009794884,178991.58245417656,93888.16744549439,
2025-01-19,84602.33622825032,180502.44630402632,93974.22539620042,
2025-01-20,82123.26183580529,179132.4555404096,93637.38472648645,
2025-01-21,82782.25629455649,175968.093840899,93534.43725033304,
2025-01-22,84665.09760527423,176647.80648197365,93533.56289501193,
2025-01-23,83817.81901545126,170847.3571563265,93980.33959312215,
2025-01-24,86108.60927682449,149922.42110998,95864.1412776216,
2025-01-25,86893.12648962355,148487.27654398046,95207.1355925553,
2025-01-26,88681.82573480542,141996.54909579124,94782.32471301577,
2025-01-27,90345.0022259394,144129.0154386445,94679.66030153466,
2025-01-28,89466.34294760447,144544.59104303212,94738.43710815678,
2025-01-29,92478.88904475284,141737.69479983798,94309.92751689914,
2025-01-30,95240.38963380552,145879.36353509058,94714.21306253373,
2025-01-31,98409.8391735137,146203.3716334267,93947.39086526615,
2025-02-01,102646.23212262861,147284.57257026562,92438.29761330869,
2025-02-02,97656.7026492266,144868.59914136823,85877.10383205184,
2025-02-03,101359.62389363813,143480.9992419724,83896.42483603836,
2025-02-04,112750.81382348045,143114.72921776638,84046.66298344443,
2025-02-05,124424.42994993039,138793.44729756654,84347.40347195076,
2025-02-06,125805.18024445671,144370.2605988187,84136.63351695429,
2025-02-07,120093.89493527959,144093.79716708628,83838.7739977794,
2025-02-08,116045.78611723645,150852.18347911842,85126.9824504501,
2025-02-09,120847.0314595667,150774.70328169022,84259.7666494059,
2025-02-10,116610.6385104518,145588.81279473487,83890.34209074687,
2025-02-11,119309.37772248055,146233.30716425122,83764.0763759218,
2025-02-12,105658.77821977697,145830.05795490902,84025.69103638985,
2025-02-13,95616.95789594905,147094.39390385093,84078.69332369699,
2025-02-14,104780.11894144202,143817.33373535387,89300.14201094591,
2025-02-15,104748.73825293007,140880.12988739408,87914.85495632754,
2025-02-16,104121.12448269082,142163.83588569306,83516.11801331081,
2025-02-17,99633.6860254802,139966.21574045697,83095.02471646751,
2025-02-18,103619.03346649942,140121.17613531338,83314.2677406549,
2025-02-19,104780.11894144201,144806.96716614126,83638.80453261279,
2025-02-20,105407.73271168125,144539.30830229842,83132.6786082098,
2025-02-21,101987.23766387739,141426.01309654725,83028.22145380412,
2025-02-22,100763.39081191087,131663.50822059464,82942.08172885943,
2025-02-23,101893.0955983415,130707.3321477876,84510.40469091466,
2025-02-24,101296.86251661423,152465.18031648715,83432.96619324044,
2025-02-25,101077.1976970305,162542.8887228863,83400.83520777107,
2025-02-26,99916.11222208788,167808.02032084778,83196.4813853468,
2025-02-27,102771.75487667647,162130.83494565458,81040.0255181595,
2025-02-28,110993.49526681058,165724.85955817607,83200.07945184808,
2025-03-01,112813.5752005044,161262.7045517432,84472.1720891757,
2025-03-02,111652.4897255618,161169.3761321138,85474.91925531837,
2025-03-03,116359.59300235612,162534.0841549968,85697.20679731453,
2025-03-04,118619.0025752174,163775.52822742585,85567.05366098983,
2025-03-05,113535.33103627952,161974.1136372203,85457.24972944063,
2025-03-06,112970.4786430642,165462.483435067,86166.0939914946,
2025-03-07,113064.6207086001,163955.14141237302,87637.40125486269,
2025-03-08,113503.95034776758,164449.95812776673,87382.61788848622,
2025-03-09,121349.12247575814,162417.86385885454,85564.96527274084,
2025-03-10,123451.6286060596,154576.5156964056,85603.40545523951,
2025-03-11,123734.05480266726,155039.63596739684,85602.83303556887,
2025-03-12,128880.48771862905,159130.23820889,84563.96681724039,
2025-03-13,130543.66420976305,153849.25838872732,84698.12060093365,
2025-03-14,130386.76076720322,155182.2699672079,84436.50594046558,
2025-03-15,141150.33692680625,154662.80046172338,84872.7966650485,
2025-03-16,135658.71643721286,152516.2468102468,87026.86220833637,
2025-03-17,136411.85296149994,149260.31760468468,86673.15088415318,
2025-03-18,138702.6432228732,149630.1094560465,86854.13614529737,
2025-03-19,145167.0650563374,149850.2236532857,90125.77875679197,
2025-03-20,142468.32584430865,144542.83012945432,88666.9389196573,
2025-03-21,142939.03617198812,143438.73731610255,88342.27632117839,
2025-03-22,145355.34918740916,142621.67341595067,89532.03488082226,
2025-03-23,144727.73541716993,134320.72680966626,88296.97339295788,
2025-03-24,138639.88184584922,128062.43995376158,90006.12417464665,
2025-03-25,137321.89292834682,128971.07135996498,90077.75840771735,
2025-03-26,137133.60879727505,121937.98252977832,89969.06157355319,
2025-03-27,138828.165976921,125299.56655001527,88837.28723944898,
2025-03-28,142154.51895918904,126130.71775879046,88216.80318743577,
2025-03-29,142468.32584430865,132255.17518277373,86549.47678366119,
2025-03-30,130355.38007869122,130777.76869090427,86174.2022217746,
2025-03-31,132552.0282745286,136342.255597111,86514.22579647045,
2025-04-01,132363.74414345683,132889.1040708226,86512.07450496094,
2025-04-02,135533.193683165,130244.21187679644,87471.65116341444,
2025-04-03,134026.92063459082,128514.99474328537,91851.13341838855,
2025-04-04,134936.96060143772,128402.2962742989,91517.09194376734,
2025-04-05,136192.1881419162,126863.25780720248,91235.58727232549,
2025-04-06,136098.0460763803,130293.51745697805,92496.357322761,
2025-04-07,135156.62542102142,132610.87972551226,95598.2995180472,
2025-04-08,135972.52332233248,132260.45792350746,96356.64235579781,
2025-04-09,135313.52886358128,132498.1812565258,96599.75087702334,
2025-04-10,135188.0061095334,129529.2809641636,106559.0794363377,
2025-04-11,143409.7464996675,127414.42375708945,109184.85023987657,
2025-04-12,142123.13827067707,126926.65069600739,111121.4025986411,
2025-04-13,140679.62659912682,126926.65069600739,110006.50520933217,
2025-04-14,140020.6321403756,127757.80190478258,109211.4960610293,
2025-04-15,140491.34246805505,124686.76862490138,109790.48283208297,
2025-04-16,139644.0638782321,125526.72440156613,111236.2513716833,
2025-04-17,135627.33574870092,121564.66885126068,111119.93066234513,
2025-04-18,134654.5344048301,116454.49764815562,111652.6835369227,
2025-04-19,116830.30333003552,128124.07192898857,114130.88329130117,
2025-04-20,120815.65077105473,126178.26242539412,112523.74272718417,
2025-04-21,120031.13355825568,126722.38472096939,111860.55365160959,
2025-04-22,120627.36663998294,126014.49746264816,112987.36491845944,
2025-04-23,119089.7129028968,131994.55997324255,112881.5993762351,
2025-04-24,130104.33457059557,128948.17948345213,112843.00193558513,
2025-04-25,128723.58427606922,127988.48158348925,114151.20104444645,
2025-04-26,120062.51424676765,127222.48417709686,114833.0598077409,
2025-04-27,121945.35555748538,126977.71718976689,118175.60068415818,
2025-04-28,126181.74850660028,127872.26128734696,120175.11920669489,
2025-04-29,123263.3444749878,128925.28760693925,119608.54953926624,
2025-04-30,122321.92381962892,130263.58192615352,119339.5248747099,
2025-05-01,123953.71962225097,127874.02220092487,117561.19937743644,
2025-05-02,119152.47427992075,126722.3847209694,114454.19346967907,
2025-05-03,119340.75841099252,126782.25578261848,121999.98053609491,
2025-05-04,118556.24119819347,122682.84897323577,116441.74779206647,
2025-05-05,116045.7861172365,129305.64493976856,117864.99696440363,
2025-05-06,116798.92264152359,129899.07281552543,117829.63275134398,
2025-05-07,117332.39434622694,129823.35353167514,120408.86772275629,
2025-05-08,115480.93372402118,136631.04542388886,120700.04691566483,
2025-05-09,122572.96932772466,143614.82867389394,115343.64557331415,
2025-05-10,121286.3610987342,141922.59072551902,120556.35070735196,
2025-05-11,118211.05362456187,138097.88643429082,120096.70400214105,
2025-05-12,118587.62188670543,144167.75553735875,121483.7083157714,
2025-05-13,116924.44539557144,141297.46640535968,121730.12554849983,
2025-05-14,117771.72398539443,144176.5601052483,120707.01659692955,
2025-05-15,119842.84942718394,142834.74395887819,119982.52200366027,
2025-05-16,119089.71290289686,155474.58162114152,121840.57109330624,
2025-05-17,120501.84388593516,155282.64204114894,121928.83694845621,
